File Path,Line Number,Component/Function Name,Hardcoded Text,Language,Suggested Translation Key,Severity
components/games/PremiumPackageCard.tsx,112,"PremiumPackageCard","hó",HU,time.month_short,HIGH
components/games/PremiumPackageCard.tsx,112,"PremiumPackageCard","év",HU,time.year_short,HIGH
components/games/PremiumPackageCard.tsx,112,"PremiumPackageCard","mo",EN,time.month_short,HIGH
components/games/PremiumPackageCard.tsx,112,"PremiumPackageCard","yr",EN,time.year_short,HIGH
components/games/PremiumPackageCard.tsx,123,"PremiumPackageCard","hó",HU,time.month_short,HIGH
components/games/PremiumPackageCard.tsx,123,"PremiumPackageCard","év",HU,time.year_short,HIGH
components/games/PremiumPackageCard.tsx,123,"PremiumPackageCard","mo",EN,time.month_short,HIGH
components/games/PremiumPackageCard.tsx,123,"PremiumPackageCard","yr",EN,time.year_short,HIGH
components/games/PremiumPackageCard.tsx,131,"PremiumPackageCard","Játék",HU,package.games_singular,HIGH
components/games/PremiumPackageCard.tsx,131,"PremiumPackageCard","Games",EN,package.games_singular,HIGH
components/games/PremiumPackageCard.tsx,189,"PremiumPackageCard","Kevesebb",HU,common.show_less,HIGH
components/games/PremiumPackageCard.tsx,189,"PremiumPackageCard","Show less",EN,common.show_less,HIGH
components/games/PremiumPackageCard.tsx,210,"PremiumPackageCard","Tartalmazza:",HU,package.includes,HIGH
components/games/PremiumPackageCard.tsx,210,"PremiumPackageCard","Includes:",EN,package.includes,HIGH
components/games/GamePackageCard.tsx,116,"GamePackageCard","hó",HU,time.month_short,HIGH
components/games/GamePackageCard.tsx,116,"GamePackageCard","év",HU,time.year_short,HIGH
components/games/GamePackageCard.tsx,116,"GamePackageCard","mo",EN,time.month_short,HIGH
components/games/GamePackageCard.tsx,116,"GamePackageCard","yr",EN,time.year_short,HIGH
components/games/GamePackageCard.tsx,125,"GamePackageCard","hó",HU,time.month_short,HIGH
components/games/GamePackageCard.tsx,125,"GamePackageCard","év",HU,time.year_short,HIGH
components/games/GamePackageCard.tsx,125,"GamePackageCard","mo",EN,time.month_short,HIGH
components/games/GamePackageCard.tsx,125,"GamePackageCard","yr",EN,time.year_short,HIGH
components/games/GamePackageCard.tsx,132,"GamePackageCard","Slot",HU,server.slots,HIGH
components/games/GamePackageCard.tsx,132,"GamePackageCard","Slots",EN,server.slots,HIGH
components/games/GamePackageCard.tsx,155,"GamePackageCard","Slot",HU,server.slots,HIGH
components/games/GamePackageCard.tsx,155,"GamePackageCard","Slots",EN,server.slots,HIGH
components/servers/ServerOrderForm.tsx,359,"ServerOrderForm","Bemutató Videó",HU,common.demo_video,HIGH
components/servers/ServerOrderForm.tsx,427,"ServerOrderForm","Játék",HU,games.singular,HIGH
components/servers/ServerOrderForm.tsx,427,"ServerOrderForm","Games",EN,games.singular,HIGH
components/servers/ServerOrderForm.tsx,442,"ServerOrderForm","Slot",HU,server.slots,HIGH
components/servers/ServerOrderForm.tsx,480,"ServerOrderForm","Slot",HU,server.slots,HIGH
components/servers/ServerOrderForm.tsx,492,"ServerOrderForm","Játékok",HU,games.plural,HIGH
components/servers/ServerOrderForm.tsx,492,"ServerOrderForm","Games",EN,games.plural,HIGH
components/servers/ServerOrderForm.tsx,582,"ServerOrderForm","hó",HU,time.month_short,HIGH
components/servers/ServerOrderForm.tsx,582,"ServerOrderForm","év",HU,time.year_short,HIGH
components/admin/MachineDetail.tsx,536,"MachineDetail","Szerverek:",HU,server.servers_label,HIGH
components/admin/MachineDetail.tsx,540,"MachineDetail","Feladatok:",HU,admin.tasks_label,HIGH
components/admin/MachineDetail.tsx,544,"MachineDetail","Utolsó Heartbeat:",HU,admin.last_heartbeat,HIGH
components/admin/MachineDetail.tsx,554,"MachineDetail","Képességek:",HU,admin.capabilities,HIGH
components/admin/LicenseManagement.tsx,238,"LicenseManagement","hó",HU,time.month_short,HIGH
components/admin/LicenseManagement.tsx,238,"LicenseManagement","év",HU,time.year_short,HIGH
components/saas/SaaSPlansSection.tsx,94,"SaaSPlansSection","hónap",HU,time.month_long,MEDIUM
components/saas/SaaSPlansSection.tsx,94,"SaaSPlansSection","év",HU,time.year_long,MEDIUM
app/[locale]/admin/theme/page.tsx,25,"Page","Weboldal",HU,common.website,MEDIUM
app/[locale]/admin/cms/slideshow/page.tsx,41,"Page","Kezdőoldal",HU,common.homepage,MEDIUM
app/[locale]/admin/cms/page.tsx,64,"Page","Kezdőoldal Szekciók",HU,cms.homepage_sections,MEDIUM
app/[locale]/admin/cms/page.tsx,72,"Page","Kezdőoldal",HU,common.homepage,MEDIUM
app/[locale]/admin/servers/[id]/page.tsx,47,"Page","lastHeartbeat",HU,admin.last_heartbeat,MEDIUM
app/[locale]/admin/cms/pages/[id]/page.tsx,26,"Page","Oldal Szerkesztése",HU,cms.page_edit,MEDIUM
app/[locale]/admin/cms/pages/new/page.tsx,17,"Page","Oldal hozzáadása",HU,cms.page_add,MEDIUM
app/[locale]/admin/cms/homepage/page.tsx,27,"Page","Kezdőoldal Szerkesztése",HU,cms.homepage_edit,MEDIUM
app/[locale]/admin/monitoring/page.tsx,71,"Page","lastHeartbeat",HU,admin.last_heartbeat,MEDIUM
app/[locale]/admin/machines/page.tsx,39,"Page","lastHeartbeat",HU,admin.last_heartbeat,MEDIUM
components/ErrorBoundary.tsx,48,"ErrorBoundary","Oldal újratöltése",HU,common.reload_page,MEDIUM
components/admin/MachineManagement.tsx,165,"MachineManagement","Oldal frissítése",HU,common.refresh_page,MEDIUM
components/admin/MachineManagement.tsx,453,"MachineManagement","Oldal",HU,common.page,MEDIUM
components/admin/ServerManagement.tsx,232,"ServerManagement","Oldal",HU,common.page,MEDIUM
components/admin/ServerDetail.tsx,108,"ServerDetail","Oldal frissítése",HU,common.refresh_page,MEDIUM
components/admin/ServerMigration.tsx,128,"ServerMigration","Oldal frissítése",HU,common.refresh_page,MEDIUM
components/admin/SubscriptionManagement.tsx,183,"SubscriptionManagement","Oldal",HU,common.page,MEDIUM
components/admin/SubscriptionDetail.tsx,156,"SubscriptionDetail","Oldal frissítése",HU,common.refresh_page,MEDIUM
components/admin/TaskManagement.tsx,219,"TaskManagement","Oldal",HU,common.page,MEDIUM
