File Path,Line Number,Component/Function Name,Hardcoded Text,Language,Suggested Translation Key,Severity,Notes
components/servers/ServerOrderForm.tsx,492,ServerOrderForm,Játékok,HU,games.label,HIGH,Ternary with locale check
components/servers/ServerOrderForm.tsx,582,ServerOrderForm,hó,HU,time.month,HIGH,Monthly/yearly indicator
components/servers/ServerOrderForm.tsx,582,ServerOrderForm,év,HU,time.year,HIGH,Monthly/yearly indicator
components/servers/CronJobManager.tsx,364,CronJobManager,sikeres,HU,common.successful,MEDIUM,Success count label
components/servers/CronJobManager.tsx,365,CronJobManager,sikertelen,HU,common.failed,MEDIUM,Failure count label
components/games/GamePackageCard.tsx,116,GamePackageCard,hó,HU,time.month,HIGH,Pricing interval indicator
components/games/GamePackageCard.tsx,116,GamePackageCard,mo,EN,time.month,HIGH,Pricing interval indicator
components/games/GamePackageCard.tsx,116,GamePackageCard,év,HU,time.year,HIGH,Pricing interval indicator
components/games/GamePackageCard.tsx,116,GamePackageCard,yr,EN,time.year,HIGH,Pricing interval indicator
components/games/GamePackageCard.tsx,125,GamePackageCard,hó,HU,time.month,HIGH,Pricing interval indicator
components/games/GamePackageCard.tsx,125,GamePackageCard,mo,EN,time.month,HIGH,Pricing interval indicator
components/games/GamePackageCard.tsx,125,GamePackageCard,év,HU,time.year,HIGH,Pricing interval indicator
components/games/GamePackageCard.tsx,125,GamePackageCard,yr,EN,time.year,HIGH,Pricing interval indicator
components/games/GamePackageCard.tsx,155,GamePackageCard,Slot,EN,games.slot,HIGH,Server slot indicator
components/games/GamePackageCard.tsx,155,GamePackageCard,Slots,EN,games.slots,HIGH,Server slots indicator
components/admin/InvoiceManagement.tsx,202,InvoiceManagement,Oldal,HU,pagination.page,MEDIUM,Pagination label
components/admin/MachineDetail.tsx,536,MachineDetail,Szerverek:,HU,admin.servers,MEDIUM,Machine servers label
components/admin/MachineDetail.tsx,540,MachineDetail,Feladatok:,HU,admin.tasks,MEDIUM,Machine tasks label
components/admin/MachineDetail.tsx,544,MachineDetail,Utolsó Heartbeat:,HU,admin.lastHeartbeat,MEDIUM,Machine heartbeat label
components/admin/MachineDetail.tsx,554,MachineDetail,Képességek:,HU,admin.capabilities,MEDIUM,Machine capabilities label
components/home/FeaturesSection.tsx,25,FeaturesSection,Bemutató Videó,HU,features.videoDemo,MEDIUM,Feature video label
components/home/FeaturesSection.tsx,45,FeaturesSection,Kevesebb,HU,common.showLess,MEDIUM,Show less button
components/home/FeaturesSection.tsx,45,FeaturesSection,Show less,EN,common.showLess,MEDIUM,Show less button
components/home/FeaturesSection.tsx,42,FeaturesSection,Mutass többet,HU,common.showMore,MEDIUM,Show more button
components/home/FeaturesSection.tsx,42,FeaturesSection,Show more,EN,common.showMore,MEDIUM,Show more button
components/home/TestimonialsSection.tsx,60,TestimonialsSection,Tartalmazza:,HU,testimonials.includes,MEDIUM,Features list label
components/home/TestimonialsSection.tsx,60,TestimonialsSection,Includes:,EN,testimonials.includes,MEDIUM,Features list label
components/servers/RustModStore.tsx,120,RustModStore,Telepítés,HU,mods.install,HIGH,Mod installation button
components/servers/RustModStore.tsx,120,RustModStore,Install,EN,mods.install,HIGH,Mod installation button
components/servers/RustModStore.tsx,150,RustModStore,Szűrés,HU,common.filter,MEDIUM,Filter label
components/servers/RustModStore.tsx,150,RustModStore,Filter,EN,common.filter,MEDIUM,Filter label
components/dashboard/UserServerDetail.tsx,280,UserServerDetail,Konzol,HU,server.console,MEDIUM,Console tab label
components/dashboard/UserServerDetail.tsx,280,UserServerDetail,Console,EN,server.console,MEDIUM,Console tab label
components/dashboard/UserServerDetail.tsx,290,UserServerDetail,Config,EN,server.config,MEDIUM,Config tab label
components/dashboard/UserServerDetail.tsx,300,UserServerDetail,Fájlkezelő,HU,server.fileManager,MEDIUM,File manager tab
components/dashboard/UserServerDetail.tsx,300,UserServerDetail,Files,EN,server.fileManager,MEDIUM,File manager tab
components/admin/TicketManagement.tsx,180,TicketManagement,Kategória,HU,tickets.category,MEDIUM,Category filter label
components/admin/TicketManagement.tsx,180,TicketManagement,Category,EN,tickets.category,MEDIUM,Category filter label
components/admin/TicketManagement.tsx,190,TicketManagement,Prioritás,HU,tickets.priority,MEDIUM,Priority filter label
